frequency,raw,smoothed,error,error_smoothed,equalization,parametric_eq,equalized_raw,equalized_smoothed,target
8565.38,-6.86,-7.24,-7.94,-8.38,8.39,8.84,1.53,1.14,1.08
8651.03,-6.77,-7.31,-7.73,-8.33,8.34,8.78,1.57,1.03,0.96
8737.54,-6.69,-7.38,-7.55,-8.28,8.29,8.73,1.60,0.91,0.86
8824.92,-6.58,-7.45,-7.34,-8.23,8.24,8.67,1.66,0.78,0.76
8913.17,-6.37,-7.53,-7.03,-8.18,8.19,8.61,1.82,0.66,0.66
9002.30,-6.08,-7.60,-6.64,-8.13,8.13,8.56,2.05,0.53,0.56
9092.32,-5.61,-7.68,-6.07,-8.08,8.07,8.51,2.47,0.40,0.46
9183.25,-5.23,-7.74,-5.59,-8.02,8.01,8.45,2.78,0.27,0.36
9275.08,-4.94,-7.80,-5.20,-7.94,7.94,8.40,3.00,0.14,0.26
9367.83,-4.80,-7.86,-4.94,-7.86,7.86,8.35,3.06,0.01,0.14
9461.51,-4.59,-7.90,-4.60,-7.78,7.77,8.29,3.18,-0.13,0.01
9556.12,-4.33,-7.94,-4.21,-7.68,7.66,8.24,3.33,-0.28,-0.12
9651.68,-3.98,-7.98,-3.74,-7.58,7.55,8.19,3.57,-0.43,-0.24
9748.20,-3.75,-8.02,-3.38,-7.46,7.44,8.14,3.69,-0.57,-0.37
9845.68,-3.69,-8.04,-3.19,-7.34,7.34,8.09,3.65,-0.71,-0.50
9944.14,-3.87,-8.07,-3.23,-7.22,7.24,8.05,3.37,-0.83,-0.64
10043.58,-4.38,-8.08,-3.57,-7.08,7.15,8.00,2.77,-0.94,-0.81
10144.02,-4.96,-8.20,-3.96,-7.04,7.07,7.95,2.11,-1.13,-1.00
10245.46,-5.59,-8.32,-4.41,-7.00,7.00,7.90,1.41,-1.32,-1.18
10347.91,-6.25,-8.44,-4.88,-6.96,6.95,7.86,0.70,-1.49,-1.37
10451.39,-7.01,-8.57,-5.46,-6.92,6.91,7.81,-0.10,-1.66,-1.55
10555.91,-7.85,-8.70,-6.11,-6.89,6.87,7.76,-0.98,-1.82,-1.74
10661.46,-8.82,-8.83,-6.89,-6.85,6.84,7.72,-1.97,-1.98,-1.93
10768.08,-9.66,-8.96,-7.53,-6.82,6.82,7.67,-2.84,-2.14,-2.13
10875.76,-10.38,-9.10,-8.03,-6.78,6.78,7.63,-3.60,-2.31,-2.35
10984.52,-10.88,-9.23,-8.32,-6.75,6.75,7.58,-4.13,-2.49,-2.56
11094.36,-11.26,-9.37,-8.49,-6.71,6.71,7.54,-4.54,-2.66,-2.77
11205.31,-11.53,-9.52,-8.54,-6.68,6.68,7.49,-4.85,-2.84,-2.99
11317.36,-11.66,-9.66,-8.46,-6.65,6.65,7.45,-5.01,-3.01,-3.20
11430.53,-11.47,-9.81,-8.06,-6.62,6.62,7.40,-4.85,-3.19,-3.41
11544.84,-11.10,-9.96,-7.47,-6.59,6.59,7.36,-4.51,-3.37,-3.63
11660.29,-10.57,-10.12,-6.73,-6.56,6.56,7.31,-4.01,-3.56,-3.84
11776.89,-10.03,-10.27,-5.97,-6.53,6.53,7.27,-3.49,-3.74,-4.06
11894.66,-9.67,-10.43,-5.40,-6.51,6.51,7.22,-3.16,-3.93,-4.27
12013.60,-9.51,-10.60,-5.03,-6.48,6.48,7.17,-3.03,-4.11,-4.48
12133.74,-9.80,-10.76,-5.10,-6.46,6.46,7.13,-3.34,-4.30,-4.70
12255.08,-10.35,-10.93,-5.44,-6.43,6.43,7.08,-3.92,-4.50,-4.91
12377.63,-11.06,-11.10,-6.01,-6.41,6.41,7.03,-4.65,-4.69,-5.05
12501.41,-11.84,-11.27,-6.66,-6.38,6.38,6.98,-5.46,-4.89,-5.18
12626.42,-12.46,-11.44,-7.15,-6.36,6.36,6.94,-6.10,-5.08,-5.31
12752.68,-12.96,-11.62,-7.52,-6.34,6.34,6.89,-6.62,-5.28,-5.44
12880.21,-13.31,-11.80,-7.74,-6.32,6.32,6.84,-6.99,-5.48,-5.57
13009.01,-13.51,-11.98,-7.81,-6.30,6.30,6.79,-7.21,-5.69,-5.70
13139.10,-13.65,-12.17,-7.82,-6.28,6.28,6.74,-7.37,-5.89,-5.83
13270.49,-13.73,-12.36,-7.75,-6.26,6.26,6.68,-7.47,-6.10,-5.98
13403.20,-13.86,-12.55,-7.73,-6.24,6.24,6.63,-7.62,-6.30,-6.13
13537.23,-14.00,-12.74,-7.71,-6.23,6.23,6.58,-7.77,-6.51,-6.29
13672.60,-14.16,-12.94,-7.71,-6.21,6.21,6.53,-7.95,-6.73,-6.45
13809.33,-14.18,-13.13,-7.58,-6.19,6.19,6.47,-7.99,-6.94,-6.60
13947.42,-14.08,-13.33,-7.32,-6.18,6.18,6.42,-7.90,-7.16,-6.76
14086.90,-13.88,-13.54,-6.96,-6.17,6.17,6.36,-7.71,-7.37,-6.92
14227.77,-13.57,-13.74,-6.45,-6.15,6.15,6.31,-7.42,-7.59,-7.12
14370.04,-13.34,-13.95,-6.01,-6.14,6.14,6.25,-7.20,-7.81,-7.33
14513.74,-13.19,-14.16,-5.64,-6.13,6.13,6.20,-7.06,-8.03,-7.55
14658.88,-13.16,-14.38,-5.40,-6.12,6.12,6.14,-7.04,-8.26,-7.76
14805.47,-13.12,-14.59,-5.14,-6.11,6.11,6.08,-7.01,-8.49,-7.98
14953.52,-13.06,-14.81,-4.87,-6.10,6.10,6.03,-6.96,-8.71,-8.19
15103.06,-12.96,-15.04,-4.55,-6.09,6.09,5.97,-6.87,-8.94,-8.41
15254.09,-13.02,-15.26,-4.33,-6.08,6.08,5.91,-6.93,-9.18,-8.69
15406.63,-13.25,-15.49,-4.26,-6.08,6.08,5.85,-7.17,-9.41,-8.99
15560.70,-13.70,-15.72,-4.41,-6.07,6.07,5.79,-7.63,-9.64,-9.29
15716.30,-14.40,-15.95,-4.81,-6.07,6.07,5.74,-8.33,-9.88,-9.59
15873.47,-15.04,-16.18,-5.15,-6.06,6.06,5.68,-8.98,-10.12,-9.89
16032.20,-15.59,-16.42,-5.40,-6.06,6.06,5.62,-9.53,-10.36,-10.19
16192.52,-15.82,-16.66,-5.33,-6.06,6.06,5.56,-9.76,-10.60,-10.49
16354.45,-15.97,-16.90,-5.19,-6.05,6.05,5.50,-9.91,-10.85,-10.78
16517.99,-16.08,-17.15,-5.02,-6.05,6.05,5.44,-10.03,-11.09,-11.06
16683.17,-16.25,-17.40,-4.90,-6.05,6.05,5.39,-10.20,-11.34,-11.35
16850.01,-16.48,-17.65,-4.85,-6.05,6.05,5.33,-10.42,-11.59,-11.63
17018.51,-16.73,-17.90,-4.81,-6.06,6.06,5.27,-10.67,-11.84,-11.92
17188.69,-16.97,-18.16,-4.76,-6.06,6.06,5.21,-10.91,-12.10,-12.21
17360.58,-17.17,-18.41,-4.68,-6.06,6.06,5.16,-11.11,-12.35,-12.49
17534.18,-17.33,-18.67,-4.55,-6.06,6.06,5.10,-11.26,-12.61,-12.78
17709.53,-17.48,-18.94,-4.40,-6.07,6.07,5.05,-11.41,-12.87,-13.08
17886.62,-17.67,-19.20,-4.29,-6.07,6.07,4.99,-11.59,-13.13,-13.38
18065.49,-17.94,-19.47,-4.26,-6.08,6.08,4.94,-11.86,-13.39,-13.68
18246.14,-18.32,-19.74,-4.34,-6.09,6.09,4.88,-12.23,-13.66,-13.98
18428.60,-18.99,-20.02,-4.71,-6.10,6.10,4.83,-12.89,-13.92,-14.28
18612.89,-19.79,-20.30,-5.21,-6.10,6.10,4.78,-13.69,-14.19,-14.58
18799.02,-20.74,-20.57,-5.93,-6.11,6.11,4.73,-14.63,-14.46,-14.81
18987.01,-21.92,-20.86,-6.90,-6.12,6.12,4.68,-15.80,-14.73,-15.02
19176.88,-23.22,-21.14,-7.98,-6.13,6.13,4.63,-17.09,-15.01,-15.24
19368.65,-24.62,-21.43,-9.17,-6.15,6.15,4.59,-18.47,-15.28,-15.45
19562.33,-26.09,-21.72,-10.42,-6.16,6.16,4.54,-19.93,-15.56,-15.67
19757.96,-27.51,-22.01,-11.63,-6.17,6.17,4.50,-21.34,-15.84,-15.88
19955.54,-28.92,-22.30,-12.83,-6.19,6.19,4.45,-22.73,-16.12,-16.09
